ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000105f3f41451
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000f23988813b1
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000ee260cc0801
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000e046c940641
Frame 0007    0001 0000000000000000
Frame 0008    0001 0000025b35a40601
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000f6f2cd804b1
Frame 0011    0001 0000000000000000
Frame 0012    0001 0000023e958e0471
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000dd43df40421
Frame 0015    0001 0000000000000000
Frame 0016    0001 0000018cf58203f1
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000f02dc5a0371
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000dd5482e0331
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000025f7d6c02b1
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000060024001091
Frame 0025    0001 0000000000000000
Frame 0026    0001 0000010ff41615f1
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000f1f58941511
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000ee0e17808b1
Frame 0031    0001 0000000000000000
Frame 0032    0001 00000e046c940641
Frame 0033    0001 0000000000000000
Frame 0034    0001 0000025b35a40601
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000f6f2cd804b1
Frame 0037    0001 0000000000000000
Frame 0038    0001 0000023e958e0471
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000dd43df40421
Frame 0041    0001 0000000000000000
Frame 0042    0001 00000dd5482e0331
Frame 0043    0001 0000000000000000
Frame 0044    0001 0000025f7d6c02b1
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000094218e01f1
Frame 0047    0001 0000000000000000
Frame 0048    0001 0000000000000000
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000f4a29d221a1
Frame 0055    0001 0000000000000000
Frame 0056    0001 0000000883f41991
Frame 0057    0001 0000000000000000
Frame 0058    0001 0000001f4bd20dc1
Frame 0059    0001 0000000000000000
Frame 0060    0001 0000005f620c0a61
Frame 0061    0001 0000000000000000
Frame 0062    0001 000002111eaa0721
Frame 0063    0001 0000000000000000
Frame 0064    0001 000000db02c206a1
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000fdf52880531
Frame 0067    0001 0000000000000000
Frame 0068    0001 0000028fd1600521
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000d31ce500491
Frame 0071    0001 0000000000000000
Frame 0072    0001 000001fbf3340461
Frame 0073    0001 0000000000000000
Frame 0074    0001 00000e7614380441
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000daf096c03a1
Frame 0077    0001 0000000000000000
Frame 0078    0001 00000a6a2f1c0771
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000f4729d221e1
Frame 0081    0001 0000000000000000
Frame 0082    0001 0000002c04c221c1
Frame 0083    0001 0000000000000000
Frame 0084    0001 00000ff48d280c51
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000056e2160af1
Frame 0087    0001 0000000000000000
Frame 0088    0001 00000227dd8e0811
Frame 0089    0001 0000000000000000
Frame 0090    0001 00000d60cc7205b1
Frame 0091    0001 0000000000000000
Frame 0092    0001 0000028fd1600521
Frame 0093    0001 0000000000000000
Frame 0094    0001 00000e9c938e04b1
Frame 0095    0001 0000000000000000
Frame 0096    0001 000001fbf3340461
Frame 0097    0001 0000000000000000
Frame 0098    0001 00000fead7bc0461
Frame 0099    0001 0000000000000000
Frame 0100    0001 00000ee53dde0361
Frame 0101    0001 0000000000000000
Frame 0102    0001 0000013346aa02b1
Frame 0103    0011 0000000000000000
