ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 0000017a6f062201
Frame 0001    0001 0000000000000000
Frame 0002    0001 000001e969bc20e1
Frame 0003    0001 0000000000000000
Frame 0004    0001 000000aacc941ad1
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000e306cb61411
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000e800a2e0b61
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000000109409f1
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000c45efde0801
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000240056c07b1
Frame 0015    0001 0000000000000000
Frame 0016    0001 000002294b9a0721
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000de6becc0371
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000ec4596c02f1
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000d653b3e02f1
Frame 0023    0001 0000000000000000
Frame 0024    0001 000011d82d602031
Frame 0025    0001 0000000000000000
Frame 0026    0001 000001a3ace43961
Frame 0027    0001 0000000000000000
Frame 0028    0001 000000888d6c21a1
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000e2aecb614d1
Frame 0031    0001 0000000000000000
Frame 0032    0001 0000024007de0d01
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000e800a2e0b61
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000c45efde0801
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000ec1967e0491
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000dac3d340451
Frame 0041    0001 0000000000000000
Frame 0042    0001 000002b637b00431
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000f9f4f3403b1
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000d1f46c201f1
Frame 0047    0001 0000000000000000
Frame 0048    0001 0000000000000000
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 0000007eabd21001
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000ee26e8805a1
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000094022e04f1
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000e9ca3d204d1
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000d5f55a40491
Frame 0063    0001 0000000000000000
Frame 0064    0001 000001337ea00461
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000d4e794a0431
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000174ada60331
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000044573402b1
Frame 0071    0001 0000000000000000
Frame 0072    0001 000001e0e25c02b1
Frame 0073    0001 0000000000000000
Frame 0074    0001 000002f4802e0271
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000f55436c0271
Frame 0077    0001 0000000000000000
Frame 0078    0001 000002002bbc1001
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000082ebf41091
Frame 0081    0001 0000000000000000
Frame 0082    0001 000000bbc1280611
Frame 0083    0001 0000000000000000
Frame 0084    0001 00000ee26e8805a1
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000e7ea3c80571
Frame 0087    0001 0000000000000000
Frame 0088    0001 00000d5f55a40491
Frame 0089    0001 0000000000000000
Frame 0090    0001 00000d4e794a0431
Frame 0091    0001 0000000000000000
Frame 0092    0001 0000008198000401
Frame 0093    0001 0000000000000000
Frame 0094    0001 000001a264160401
Frame 0095    0001 0000000000000000
Frame 0096    0001 00000174ada60331
Frame 0097    0001 0000000000000000
Frame 0098    0001 000001d6c0660331
Frame 0099    0001 0000000000000000
Frame 0100    0001 000002f4802e0271
Frame 0101    0001 0000000000000000
Frame 0102    0001 00000f55436c0271
Frame 0103    0011 0000000000000000
Frame 0104    0000 0000000000000000
Frame 0105    0000 0000000000000000
Frame 0106    0000 0000000000000000
Frame 0107    0000 0000000000000000
Frame 0108    0101 000000a52d3e0c11
Frame 0109    0001 0000000000000000
Frame 0110    0001 00000f62678e0a31
Frame 0111    0001 0000000000000000
Frame 0112    0001 00000e2517120911
Frame 0113    0001 0000000000000000
Frame 0114    0001 000002f919b00541
Frame 0115    0001 0000000000000000
Frame 0116    0001 0000007908720491
Frame 0117    0001 0000000000000000
Frame 0118    0001 00000260c0d80421
Frame 0119    0001 0000000000000000
Frame 0120    0001 000001a7fdbc03d1
Frame 0121    0001 0000000000000000
Frame 0122    0001 00000f92856c0361
Frame 0123    0001 0000000000000000
Frame 0124    0001 00000efe8caa02b1
Frame 0125    0001 0000000000000000
Frame 0126    0001 00000f85f1de0271
Frame 0127    0001 0000000000000000
Frame 0128    0001 00000167e0ee0231
Frame 0129    0001 0000000000000000
Frame 0130    0001 0000000000000000
Frame 0131    0001 0000000000000000
Frame 0132    0001 000003ea262e1441
Frame 0133    0001 0000000000000000
Frame 0134    0001 000000a52d3e0c11
Frame 0135    0001 0000000000000000
Frame 0136    0001 00000f62678e0a31
Frame 0137    0001 0000000000000000
Frame 0138    0001 00000e2517120911
Frame 0139    0001 0000000000000000
Frame 0140    0001 00000205ff560601
Frame 0141    0001 0000000000000000
Frame 0142    0001 000002f919b00541
Frame 0143    0001 0000000000000000
Frame 0144    0001 0000000186b604f1
Frame 0145    0001 0000000000000000
Frame 0146    0001 00000efe8caa02b1
Frame 0147    0001 0000000000000000
Frame 0148    0001 00000f85f1de0271
Frame 0149    0001 0000000000000000
Frame 0150    0001 000000be89ea0231
Frame 0151    0001 0000000000000000
Frame 0152    0001 00000167e0ee0231
Frame 0153    0001 0000000000000000
Frame 0154    0001 0000000000000000
Frame 0155    0001 0000000000000000
Frame 0156    0001 0000000000000000
Frame 0157    0011 0000000000000000
Frame 0158    0000 0000000000000000
Frame 0159    0000 0000000000000000
Frame 0160    0000 0000000000000000
Frame 0161    0000 0000000000000000
Frame 0162    0101 00000ef4aa0c2671
Frame 0163    0001 0000000000000000
Frame 0164    0001 00000f268e381ff1
Frame 0165    0001 0000000000000000
Frame 0166    0001 00000034832813f1
Frame 0167    0001 0000000000000000
Frame 0168    0001 0000002ad1560c61
Frame 0169    0001 0000000000000000
Frame 0170    0001 0000028e5f4a0551
Frame 0171    0001 0000000000000000
Frame 0172    0001 000002d293600521
Frame 0173    0001 0000000000000000
Frame 0174    0001 00000d23ad8e03b1
Frame 0175    0001 0000000000000000
Frame 0176    0001 0000013480d80391
Frame 0177    0001 0000000000000000
Frame 0178    0001 000000000c000361
Frame 0179    0001 0000000000000000
Frame 0180    0001 0000024b642202f1
Frame 0181    0001 0000000000000000
Frame 0182    0001 0000017bd31c02b1
Frame 0183    0001 0000000000000000
Frame 0184    0001 000002913bf40271
Frame 0185    0001 0000000000000000
Frame 0186    0001 00000cd60f1c11b1
Frame 0187    0001 0000000000000000
Frame 0188    0001 00000ef4aa0c2671
Frame 0189    0001 0000000000000000
Frame 0190    0001 00000f2c0e222101
Frame 0191    0001 0000000000000000
Frame 0192    0001 0000003783281501
Frame 0193    0001 0000000000000000
Frame 0194    0001 00000034913e0d01
Frame 0195    0001 0000000000000000
Frame 0196    0001 0000027ea0660651
Frame 0197    0001 0000000000000000
Frame 0198    0001 000002bbd2220581
Frame 0199    0001 0000000000000000
Frame 0200    0001 00000288bf5603f1
Frame 0201    0001 0000000000000000
Frame 0202    0001 00000d23ad8e03b1
Frame 0203    0001 0000000000000000
Frame 0204    0001 0000017bd31c02b1
Frame 0205    0001 0000000000000000
Frame 0206    0001 000001403fde0231
Frame 0207    0001 0000000000000000
Frame 0208    0001 0000000000000000
Frame 0209    0001 0000000000000000
Frame 0210    0001 0000000000000000
Frame 0211    0011 0000000000000000
Frame 0212    0000 0000000000000000
Frame 0213    0000 0000000000000000
Frame 0214    0000 0000000000000000
Frame 0215    0000 0000000000000000
Frame 0216    0101 0000000703f44071
Frame 0217    0001 0000000000000000
Frame 0218    0001 00000feae4502fd1
Frame 0219    0001 0000000000000000
Frame 0220    0001 0000009f64b61881
Frame 0221    0001 0000000000000000
Frame 0222    0001 000000be80a00e31
Frame 0223    0001 0000000000000000
Frame 0224    0001 000000f05b600dd1
Frame 0225    0001 0000000000000000
Frame 0226    0001 0000020e79120541
Frame 0227    0001 0000000000000000
Frame 0228    0001 00000e8cf3820531
Frame 0229    0001 0000000000000000
Frame 0230    0001 000002dc96b604d1
Frame 0231    0001 0000000000000000
Frame 0232    0001 00000efd78a004c1
Frame 0233    0001 0000000000000000
Frame 0234    0001 00000ea96d5604c1
Frame 0235    0001 0000000000000000
Frame 0236    0001 0000014705780491
Frame 0237    0001 0000000000000000
Frame 0238    0001 00000f84617803d1
Frame 0239    0001 0000000000000000
Frame 0240    0001 000014981fd204d1
Frame 0241    0001 0000000000000000
Frame 0242    0001 0000002503784c21
Frame 0243    0001 0000000000000000
Frame 0244    0001 0000001ca47e4731
Frame 0245    0001 0000000000000000
Frame 0246    0001 000000e69c160f91
Frame 0247    0001 0000000000000000
Frame 0248    0001 00000ebd72d80a21
Frame 0249    0001 0000000000000000
Frame 0250    0001 0000022db9b005d1
Frame 0251    0001 0000000000000000
Frame 0252    0001 000002dc96b604d1
Frame 0253    0001 0000000000000000
Frame 0254    0001 00000144485c04c1
Frame 0255    0001 0000000000000000
Frame 0256    0001 00000df4d2d803c1
Frame 0257    0001 0000000000000000
Frame 0258    0001 000001e38c380331
Frame 0259    0001 0000000000000000
Frame 0260    0001 00000066925a02f1
Frame 0261    0001 0000000000000000
Frame 0262    0001 00000eb6204402b1
Frame 0263    0001 0000000000000000
Frame 0264    0001 00000d77a9280271
Frame 0265    0011 0000000000000000
Frame 0266    0000 0000000000000000
Frame 0267    0000 0000000000000000
Frame 0268    0000 0000000000000000
Frame 0269    0000 0000000000000000
Frame 0270    0101 00000f3d64d81b61
Frame 0271    0001 0000000000000000
Frame 0272    0001 00000e8fc6001ad1
Frame 0273    0001 0000000000000000
Frame 0274    0001 000000f7ae000a01
Frame 0275    0001 0000000000000000
Frame 0276    0001 0000004a0ba404e1
Frame 0277    0001 0000000000000000
Frame 0278    0001 00000e42db3e04b1
Frame 0279    0001 0000000000000000
Frame 0280    0001 0000024026fa0441
Frame 0281    0001 0000000000000000
Frame 0282    0001 0000009c84c20431
Frame 0283    0001 0000000000000000
Frame 0284    0001 00000d31c6c20431
Frame 0285    0001 0000000000000000
Frame 0286    0001 00000e36273403e1
Frame 0287    0001 0000000000000000
Frame 0288    0001 00000e5c951203b1
Frame 0289    0001 0000000000000000
Frame 0290    0001 00000d4fc19a0331
Frame 0291    0001 0000000000000000
Frame 0292    0001 00000270598e02f1
Frame 0293    0001 0000000000000000
Frame 0294    0001 000008062a9408c1
Frame 0295    0001 0000000000000000
Frame 0296    0001 00000f4024ee1bf1
Frame 0297    0001 0000000000000000
Frame 0298    0001 00000e8fc6001ad1
Frame 0299    0001 0000000000000000
Frame 0300    0001 000000f7ae000a01
Frame 0301    0001 0000000000000000
Frame 0302    0001 0000024a26b605a1
Frame 0303    0001 0000000000000000
Frame 0304    0001 00000e4a196c0571
Frame 0305    0001 0000000000000000
Frame 0306    0001 00000d3342940571
Frame 0307    0001 0000000000000000
Frame 0308    0001 0000004a0ba404e1
Frame 0309    0001 0000000000000000
Frame 0310    0001 0000009c84c20431
Frame 0311    0001 0000000000000000
Frame 0312    0001 00000e36273403e1
Frame 0313    0001 0000000000000000
Frame 0314    0001 00000270598e02f1
Frame 0315    0001 0000000000000000
Frame 0316    0001 000002fd60aa0231
Frame 0317    0001 0000000000000000
Frame 0318    0001 0000004ba3820231
Frame 0319    0011 0000000000000000
Frame 0320    0000 0000000000000000
Frame 0321    0000 0000000000000000
Frame 0322    0000 0000000000000000
Frame 0323    0000 0000000000000000
Frame 0324    0101 0000013343282581
Frame 0325    0001 0000000000000000
Frame 0326    0001 0000011de2ee2021
Frame 0327    0001 0000000000000000
Frame 0328    0001 00000fdf45de0d91
Frame 0329    0001 0000000000000000
Frame 0330    0001 00000256e0880c71
Frame 0331    0001 0000000000000000
Frame 0332    0001 000001f06d120961
Frame 0333    0001 0000000000000000
Frame 0334    0001 00000ec709060591
Frame 0335    0001 0000000000000000
Frame 0336    0001 00000202dc220501
Frame 0337    0001 0000000000000000
Frame 0338    0001 00000dca2a720481
Frame 0339    0001 0000000000000000
Frame 0340    0001 00000e6af97803a1
Frame 0341    0001 0000000000000000
Frame 0342    0001 00000d870ae40371
Frame 0343    0001 0000000000000000
Frame 0344    0001 00000fad90c20371
Frame 0345    0001 0000000000000000
Frame 0346    0001 0000009b08720331
Frame 0347    0001 0000000000000000
Frame 0348    0001 00000d203e220101
Frame 0349    0001 0000000000000000
Frame 0350    0001 00000131c3342601
Frame 0351    0001 0000000000000000
Frame 0352    0001 0000011de2ee2021
Frame 0353    0001 0000000000000000
Frame 0354    0001 0000024ce1780fe1
Frame 0355    0001 0000000000000000
Frame 0356    0001 00000fce459a0f41
Frame 0357    0001 0000000000000000
Frame 0358    0001 000001f06d120961
Frame 0359    0001 0000000000000000
Frame 0360    0001 00000eba49780571
Frame 0361    0001 0000000000000000
Frame 0362    0001 00000dca2a720481
Frame 0363    0001 0000000000000000
Frame 0364    0001 00000e4cf9f40461
Frame 0365    0001 0000000000000000
Frame 0366    0001 00000d4475ea0461
Frame 0367    0001 0000000000000000
Frame 0368    0001 00000d870ae40371
Frame 0369    0001 0000000000000000
Frame 0370    0001 00000fad90c20371
Frame 0371    0001 0000000000000000
Frame 0372    0001 00000305ead802b1
Frame 0373    0011 0000000000000000
Frame 0374    0000 0000000000000000
Frame 0375    0000 0000000000000000
Frame 0376    0000 0000000000000000
Frame 0377    0000 0000000000000000
Frame 0378    0101 000001c5e7783881
Frame 0379    0001 0000000000000000
Frame 0380    0001 00000fc00c163451
Frame 0381    0001 0000000000000000
Frame 0382    0001 00000fccc52807a1
Frame 0383    0001 0000000000000000
Frame 0384    0001 0000027bfbea07a1
Frame 0385    0001 0000000000000000
Frame 0386    0001 000002d6e2ee06e1
Frame 0387    0001 0000000000000000
Frame 0388    0001 000000c7365c0691
Frame 0389    0001 0000000000000000
Frame 0390    0001 00000dc7207e03d1
Frame 0391    0001 0000000000000000
Frame 0392    0001 00000d87364403b1
Frame 0393    0001 0000000000000000
Frame 0394    0001 000000337a5003a1
Frame 0395    0001 0000000000000000
Frame 0396    0001 000002af08940381
Frame 0397    0001 0000000000000000
