ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 000000d9a1ea1821
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000e694b1214c1
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000d36342e0c01
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000f8e6bc805a1
Frame 0007    0001 0000000000000000
Frame 0008    0001 0000027a50e40501
Frame 0009    0001 0000000000000000
Frame 0010    0001 000000913ed80371
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000dbe8eb602f1
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000eca195602b1
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000ec1ac380231
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000fd6e0160231
Frame 0019    0001 0000000000000000
Frame 0020    0001 000001b780880231
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000000000000000
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000071c1cc209b1
Frame 0025    0001 0000000000000000
Frame 0026    0001 000000d9a1ea1821
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000e650b281561
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000d36342e0c01
Frame 0031    0001 0000000000000000
Frame 0032    0001 00000f706bc80631
Frame 0033    0001 0000000000000000
Frame 0034    0001 0000027a50e40501
Frame 0035    0001 0000000000000000
Frame 0036    0001 000000913ed80371
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000eca195602b1
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000fd6e0160231
Frame 0041    0001 0000000000000000
Frame 0042    0001 000001b780880231
Frame 0043    0001 0000000000000000
Frame 0044    0001 0000000000000000
Frame 0045    0001 0000000000000000
Frame 0046    0001 0000000000000000
Frame 0047    0001 0000000000000000
Frame 0048    0001 0000000000000000
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000170680c6b11
Frame 0055    0001 0000000000000000
Frame 0056    0001 0000002687de44b1
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000f8005283121
Frame 0059    0001 0000000000000000
Frame 0060    0001 000000cb9f3e0be1
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000f96c8a00ae1
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000edb07820a01
Frame 0065    0001 0000000000000000
Frame 0066    0001 0000030a18e40591
Frame 0067    0001 0000000000000000
Frame 0068    0001 0000022da58204a1
Frame 0069    0001 0000000000000000
Frame 0070    0001 0000019854c20331
Frame 0071    0001 0000000000000000
