ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 000000239f8e2231
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000002c34a17f1
Frame 0003    0001 0000000000000000
Frame 0004    0001 0000017629280921
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000fad875607a1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000d12a25c0531
Frame 0009    0001 0000000000000000
Frame 0010    0001 000002252a000501
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d81b51204e1
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000e4e7afa0461
Frame 0015    0001 0000000000000000
Frame 0016    0001 0000023bfc940451
Frame 0017    0001 0000000000000000
Frame 0018    0001 0000020fc2a00441
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000f7bd46603f1
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000023d71120361
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000095c1ab60d41
Frame 0025    0001 0000000000000000
Frame 0026    0001 000000239f8e2231
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000ff1c4161d31
Frame 0029    0001 0000000000000000
Frame 0030    0001 0000018b69820ba1
Frame 0031    0001 0000000000000000
Frame 0032    0001 000002543fde06e1
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000d5862380571
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000d9573c804e1
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000e4e7afa0461
Frame 0039    0001 0000000000000000
Frame 0040    0001 000002a7e0160461
Frame 0041    0001 0000000000000000
Frame 0042    0001 00000d3048ee0431
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000f7bd46603f1
Frame 0045    0001 0000000000000000
Frame 0046    0001 0000023d71120361
Frame 0047    0001 0000000000000000
Frame 0048    0001 00000308877802b1
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000eaad2fa45a1
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000f48b3de4471
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000fddf5d21641
Frame 0059    0001 0000000000000000
Frame 0060    0001 0000003d49281071
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000e6f2fea0c91
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000002d7d20631
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000e9dc56005a1
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000226918e0571
Frame 0069    0001 0000000000000000
Frame 0070    0001 000001bbdb560441
Frame 0071    0001 0000000000000000
Frame 0072    0001 00000eef39780441
Frame 0073    0001 0000000000000000
Frame 0074    0001 00000de2410603e1
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000e16d55603c1
Frame 0077    0001 0000000000000000
Frame 0078    0001 000017aa3a881e71
